Name,Department,School,Quality,Number of Ratings,Would Take Again,Difficulty
Amr Sabry,Computer Science,Indiana University Bloomington,2.6,39,44%,3.7
Jeremy Siek,Computer Science,Indiana University Bloomington,4.9,28,100%,4.4
Jeremy Musser,Computer Science,Indiana University Bloomington,5,17,100%,4.1
Qin Zhang,Computer Science,Indiana University Bloomington,1.4,11,19%,3.4
Kurt Seiffert,Computer Science,Indiana University Bloomington,2.4,9,45%,3.1
Nicholas LaRacuente,Computer Science,Indiana University Bloomington,3,1,100%,3
Kyle Li,Computer Science,Indiana University Bloomington,5,2,100%,3.5
Suprovat Ghosh,Computer Science,Indiana University Bloomington,1,1,0%,5
Jeff Whitmer,Computer Science,Indiana University Bloomington,2.1,38,19%,3.7
Nasim Anoushe,Computer Science,Indiana University Bloomington,2.4,5,20%,4
sakher qaaidi,Computer Science,Indiana University Bloomington,3.8,5,60%,3.2
Mitja Hmeljak,Computer Science,Indiana University Bloomington,1.7,35,18%,3.7
Dan-Adrian German,Computer Science,Indiana University Bloomington,3.9,107,70%,2.5
Dongfang Zhao,Computer Science,Indiana University Bloomington,1,1,0%,2
Fengguang Song,Computer Science,Indiana University Bloomington,3.7,7,72%,3.3
Mehmet Dalkili,Computer Science,Indiana University Bloomington,3.4,16,69%,3.7
Chung-chien Shan,Computer Science,Indiana University Bloomington,2.4,17,30%,3.9
Joshua Crotts,Computer Science,Indiana University Bloomington,5,30,100%,3
Alexander Haye,Computer Science,Indiana University Bloomington,4.5,2,100%,3.5
Hamidreza Bahramian,Computer Science,Indiana University Bloomington,3.3,15,67%,4.3
Yijie Wang,Computer Science,Indiana University Bloomington,1.3,4,0%,4.3
Muazzam Siddi,Computer Science,Indiana University Bloomington,2,32,25%,3.8
Yong-Yeol Ahn,Computer Science,Indiana University Bloomington,1.5,2,0%,4.5
Bowen Basker,Computer Science,Indiana University Bloomington,5,1,100%,3
Da Yan,Computer Science,Indiana University Bloomington,1,2,0%,4
Carlo Angiuli,Computer Science,Indiana University Bloomington,5,1,100%,2
Andrew Holland,Computer Science,Indiana University Bloomington,1,1,0%,5
Daniel Leivant,Computer Science,Indiana University Bloomington,2,13,10%,4
